repository package
========== =======
fedora clisp
fedora collectd
fedora collectd-rrdtool
fedora coq
fedora coq-doc
fedora emacs-magit
fedora emacs-magit-el
fedora gcc
fedora geeqie
fedora grip
fedora libbluray
fedora libbluray-bdj
fedora lyx
fedora mod_ssl
fedora mosh
fedora ngrep
fedora npm
fedora python-BeautifulSoup
fedora screen
fedora strace
fedora sysstat
fedora texlive
fedora thermostat
fedora tmux
fedora xclip
fedora xemacs
updates emacs
updates emacs-git
updates emacs-git-el
updates flac
updates java-1.8.0-openjdk
updates kernel-devel
updates libxcb-devel
updates youtube-dl
rpmfusion-free lame
rpmfusion-free libaacs
rpmfusion-free libaacs-utils
rpmfusion-free libbdplus
rpmfusion-free vlc
rpmfusion-free-updates ffmpeg
rpmfusion-free-updates VirtualBox
rpmfusion-nonfree steam
rpmfusion-nonfree-updates dropbox

ToDo:

Chromium
Google Earth
Google Talk/Chat/Voice browser addons
